					Exception is found with Staktrace -    at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.&lt;&gt;c__DisplayClass75_0`1.&lt;Find&gt;b__0()<br/>   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)<br/>   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)<br/>   at MakeMyTrip.MakeMyTripRepositoryFolders.ReviewFolder.get_BaseFare() in C:\BJS\MakeMyTrip\MakeMyTrip\MakeMyTripRepository.cs:line 896<br/>   at MakeMyTrip.lib.mmt.homePage.DisplayFareSummary() in C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs:line 576
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="587"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:19.675"
				timeRelativeToTestModuleStartTime="00:30.520"
				timeWallClock="01:25:44"
				time="03:19.675"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_1f8096d8_rxlog.jpg"
				errthumb=".\TestSuit_1f8096d8_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="592"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="0ms"
			durationms="0"
			type="test-module"
			rid="2df8444aaeade53"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Close Current Tab"
			displayName="Close Current Tab"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
		</activity>
	</activity>
</report>
