				category="Screenshot"
				errimg=".\TestSuit_41d19e5_rxlog.jpg"
				errthumb=".\TestSuit_41d19e5_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="639"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
	</activity>
</report>
