			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="04:26.799"
				timeRelativeToTestModuleStartTime="00:43.265"
				timeWallClock="01:37:46"
				time="04:26.799"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_f9108ed1_rxlog.jpg"
				errthumb=".\TestSuit_f9108ed1_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="593"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="04:26.801"
				timeRelativeToTestModuleStartTime="00:43.267"
				timeWallClock="01:37:46"
				time="04:26.801"
				level="Failure"
				category="User"
				errimg=".\TestSuit_e10004d6_415fa847_trace.jpg"
				errthumb=".\TestSuit_e10004d6_415fa847_trace_thumb.jpg">
				<message>
					Exception is found with message - Failed to find item 'MakeMyTripRepository.MMT.Review.BaseFare'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="594"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="04:26.802"
				timeRelativeToTestModuleStartTime="00:43.268"
				timeWallClock="01:37:46"
				time="04:26.802"
				level="Failure"
				category="User"
				errimg=".\TestSuit_e10004d6_415fa847_trace.jpg"
				errthumb=".\TestSuit_e10004d6_415fa847_trace_thumb.jpg">
				<message>
					Exception is found in the class = 'homePage' &amp; the method = 'DisplayFareSummary'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="595"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="04:26.803"
				timeRelativeToTestModuleStartTime="00:43.269"
				timeWallClock="01:37:46"
				time="04:26.803"
				level="Failure"
				category="User"
				errimg=".\TestSuit_e10004d6_415fa847_trace.jpg"
				errthumb=".\TestSuit_e10004d6_415fa847_trace_thumb.jpg">
				<message>
					Exception is found with Staktrace -    at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.&lt;&gt;c__DisplayClass75_0`1.&lt;Find&gt;b__0()<br/>   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)<br/>   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)<br/>   at MakeMyTrip.MakeMyTripRepositoryFolders.ReviewFolder.get_BaseFare() in C:\BJS\MakeMyTrip\MakeMyTrip\MakeMyTripRepository.cs:line 896<br/>   at MakeMyTrip.lib.mmt.homePage.DisplayFareSummary() in C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs:line 585
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="596"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="04:26.889"
				timeRelativeToTestModuleStartTime="00:43.355"
				timeWallClock="01:37:46"
				time="04:26.889"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_6dab8ed1_rxlog.jpg"
				errthumb=".\TestSuit_6dab8ed1_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="601"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="2.38s"
			durationms="2376"
			type="test-module"
			rid="13443f7ddac3e9a"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Close Current Tab"
			displayName="Close Current Tab"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="04:29.171"
				timeRelativeToTestModuleStartTime="00:02.182"
				timeWallClock="01:37:48"
				time="04:29.171"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_572d4cbb_trace.jpg"
				errthumb=".\TestSuit_e10004d6_572d4cbb_trace_thumb.jpg">
				<message>
					Current tab is closed.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="624"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="04:29.332"
				timeRelativeToTestModuleStartTime="00:02.343"
				timeWallClock="01:37:48"
				time="04:29.332"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_fda8ed1_rxlog.jpg"
				errthumb=".\TestSuit_fda8ed1_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="637"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
	</activity>
</report>
